-1.0958475582799041,-1.061020321845725,-1.1194237346508056,-14.716425861966753,-11.199267883318303
-0.88292260260000432,-0.0095549233708723778,-0.9400162861844823,-16.667232318013752,-4.98671710576658
-0.0025713807482769108,0.02191821986601411,-0.87075421575528322,-18.35719827868138,-2.1156624865670315
-1.0296020415378753,-0.82493857417955163,-1.0710609381923242,-15.311640534348928,-8.8712005699250778
-1.0442159397296884,-0.0016685734937772849,-1.0047582787338556,-16.29474013026802,-6.7408868535426993
-1.0068606276290542,0.0015553316824677159,-1.0242434248142189,-16.323783273429036,-6.6287100613496044
-1.0551899791537727,0.0042869467624921977,-1.0581563243997432,-16.190035298839195,-7.1424210127235748
-1.0706040009259929,0.0039810929872496226,-1.070956220365781,-16.144424726679247,-7.2927648561791569
-1.0544242721389157,0.0039838267483297005,-1.07075117023821,-16.170920016007607,-7.205179339383168
-1.087700562909899,0.0038675043187398005,-1.0727557505238925,-16.113966399874037,-7.3806512688200634
-1.127298050266045,-1.1001392509826684,-1.1257812703829706,-14.596914597121653,-11.478729542067011
-1.0505149464749164,-0.0014372430155743521,-0.0037796744812549944,-18.09692193942808,-3.5256082818544492
-1.0329183070067245,-0.0086114832580864251,-0.0095173535767892857,-18.1078866112018,-3.3879841163831421
-1.145598858453065,0.00018171008125455893,-1.1553638408100204,-15.889149859808061,-7.7482764828470003
-1.1056303614269605,-0.8202296910093132,-1.059971595095313,-15.241867349088107,-9.1603569823033908
-1.0931504627557553,-0.84136316112648346,-1.0623170461481721,-15.21491945849285,-9.294871491847541
0.0035881625750276251,-0.0058839656472108575,-0.59965149185524047,-18.855997409838892,-0.37805670538001979
-1.1386318101596138,-1.1387137471690296,-1.1451275070063114,-14.486354392325644,-11.610033587165326
-1.139551824492703,-1.1434326308671132,-1.141020463654959,-14.479956013739692,-11.612116625031089
-1.082854620142605,-0.64890157080381972,-1.0956180661354631,-15.520424591398964,-8.1127801297283906
-1.0982946958738955,-0.58128101677130273,-1.1189033279090943,-15.570560810819206,-7.933332072416869
-1.1238823797251467,-0.57939604403375367,-1.1040012991673047,-15.558535248974202,-7.9565462844545483
-1.1150248350585312,-1.0492856504490258,-1.1020268671807791,-14.738392182168443,-11.144128001941322
-1.1164868365968981,-1.0557646048424114,-1.1022918703563067,-14.723403916736284,-11.186087735303484
-1.116124935980326,-1.0522379241235111,-1.1242032661227899,-14.707502869065504,-11.225116825787754
-1.1163562256741122,-1.0658851433736178,-1.125466488019504,-14.678359050327524,-11.303208292700269
-1.0446710451085646,-0.90703674739221074,-1.0603465153190446,-15.147672919260028,-9.575151844408639
-1.0180302037456401,-0.0037918646515961271,-1.0293471716010334,-16.297207462057052,-6.7349450330575973
-1.0432234049877642,-0.0054889085183112193,-1.0235988793920612,-16.265544806896216,-6.8565543754551506
-1.1296485242939316,-1.0983854963587472,-1.1232353565073303,-14.600692073091867,-11.471454059430343
